headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Мощность катушки";"Степень защиты";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
RV5322C-08-WX;"5/3 центральная позиция закрытая";Электромагнитное;Внутреннее;"Механическая пружина";G1/4;G1/4;G1/4;G1/8;G1/8;660;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"без катушки";3;<0,05;Алюминий;HNBR;3922.37;"14 шт"
RV5322C-06-WX;"5/3 центральная позиция закрытая";Электромагнитное;Внутреннее;"Механическая пружина";G1/8;G1/8;G1/8;G1/8;G1/8;650;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"без катушки";3;<0,05;Алюминий;HNBR;3922.37;"30 шт"
headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Мощность катушки";"Степень защиты";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
RV5312E-06E4;"5/3 центральная позиция на выхлоп";Электромагнитное;Внутреннее;"Механическая пружина";G1/8;G1/8;G1/8;G1/8;G1/8;490;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"24 В пост. тока";"2.8 Вт";IP65;3;<0,05;Алюминий;HNBR;4722.37;"1 шт"
RV5342P-10E4;"5/3 центральная позиция под давлением";Электромагнитное;Внутреннее;"Механическая пружина";G3/8;G3/8;G3/8;G3/8;G3/8;1650;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"24 В пост. тока";"3 Вт";IP65;3;<0,05;Алюминий;HNBR;7326.93;"13 шт"
RV5332P-10E4;"5/3 центральная позиция под давлением";Электромагнитное;Внутреннее;"Механическая пружина";G3/8;G3/8;G3/8;G1/4;G1/4;980;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"24 В пост. тока";"3 Вт";IP65;3;<0,05;Алюминий;HNBR;5855.07;"3 шт"
headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
RV5332P-08-WX;"5/3 центральная позиция под давлением";Электромагнитное;Внутреннее;"Механическая пружина";G1/4;G1/4;G1/4;G1/4;G1/4;980;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"без катушки";3;<0,05;Алюминий;HNBR;5378.69;"5 шт"
RV5342E-10-WX;"5/3 центральная позиция на выхлоп";Электромагнитное;Внутреннее;"Механическая пружина";G3/8;G3/8;G3/8;G3/8;G3/8;1650;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"без катушки";3;<0,05;Алюминий;HNBR;6850.55;"10 шт"
headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Мощность катушки";"Степень защиты";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
RV5342E-10E4;"5/3 центральная позиция на выхлоп";Электромагнитное;Внутреннее;"Механическая пружина";G3/8;G3/8;G3/8;G3/8;G3/8;1650;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"24 В пост. тока";"3 Вт";IP65;3;<0,05;Алюминий;HNBR;7326.93;"18 шт"
headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
RV5332E-08-WX;"5/3 центральная позиция на выхлоп";Электромагнитное;Внутреннее;"Механическая пружина";G1/4;G1/4;G1/4;G1/4;G1/4;980;0.15…0.8;"Фильтрованный сжатый воздух (40 мкм)";-20…+70;"без катушки";3;<0,05;Алюминий;HNBR;5378.69;"5 шт"
headers;"Код заказа";"Функция распределителя";"Тип управления";"Питание пилота";"Тип возврата";"Пневматическое присоединение, канал 1";"Пневматическое присоединение, канал 2";"Пневматическое присоединение, канал 4";"Пневматическое присоединение, канал 3";"Пневматическое присоединение, канал 5";"Стандартный номинальный расход, л/мин";"Рабочее давление, МПа";"Рабочая среда";"Рабочая температура, °С";"Рабочее напряжение";"Мощность катушки";"Степень защиты";"Максимальная частота, Гц";"Время переключения, сек";"Материал корпуса";"Материал уплотнений";price;stock
